   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 1103               		.cfi_offset 17, -3
 1104 03e6 CF93      		push r28
 1105               	.LCFI36:
 1106               		.cfi_def_cfa_offset 5
 1107               		.cfi_offset 28, -4
 1108 03e8 DF93      		push r29
 1109               	.LCFI37:
 1110               		.cfi_def_cfa_offset 6
 1111               		.cfi_offset 29, -5
 1112 03ea 0F92      		push __tmp_reg__
 1113 03ec 0F92      		push __tmp_reg__
 1114               	.LCFI38:
 1115               		.cfi_def_cfa_offset 8
 1116 03ee CDB7      		in r28,__SP_L__
 1117 03f0 DEB7      		in r29,__SP_H__
 1118               	.LCFI39:
 1119               		.cfi_def_cfa_register 28
 1120               	/* prologue: function */
 1121               	/* frame size = 2 */
 1122               	/* stack size = 5 */
 1123               	.L__stack_usage = 5
 1124 03f2 182F      		mov r17,r24
 204:usart.c       ****     uint8_t hb, lb;
 1125               		.loc 1 204 5 is_stmt 1 view .LVU244
 205:usart.c       ****     read_buffer(usart_number, RX, &hb);
 1126               		.loc 1 205 5 view .LVU245
 1127 03f4 AE01      		movw r20,r28
 1128 03f6 4E5F      		subi r20,-2
 1129 03f8 5F4F      		sbci r21,-1
 1130 03fa 60E0      		ldi r22,0
 1131 03fc 0E94 0000 		call read_buffer
 1132               	.LVL77:
 206:usart.c       ****     read_buffer(usart_number, RX, &lb);
 1133               		.loc 1 206 5 view .LVU246
 1134 0400 AE01      		movw r20,r28
 1135 0402 4F5F      		subi r20,-1
 1136 0404 5F4F      		sbci r21,-1
 1137 0406 60E0      		ldi r22,0
 1138 0408 812F      		mov r24,r17
 1139 040a 0E94 0000 		call read_buffer
 1140               	.LVL78:
 207:usart.c       ****     return ((hb << 8) | lb);
 1141               		.loc 1 207 5 view .LVU247
 1142               		.loc 1 207 17 is_stmt 0 view .LVU248
 1143 040e 9A81      		ldd r25,Y+2
 1144               		.loc 1 207 23 view .LVU249
 1145 0410 8981      		ldd r24,Y+1
 1146               	/* epilogue start */
 208:usart.c       **** }
 1147               		.loc 1 208 1 view .LVU250
 1148 0412 0F90      		pop __tmp_reg__
 1149 0414 0F90      		pop __tmp_reg__
 1150 0416 DF91      		pop r29
 1151 0418 CF91      		pop r28
 1152 041a 1F91      		pop r17
 1153               	.LVL79:
 1154               		.loc 1 208 1 view .LVU251
 1155 041c 0895      		ret
 1156               		.cfi_endproc
 1157               	.LFE11:
 1159               	.global	__vector_25
 1161               	__vector_25:
 1162               	.LFB12:
 209:usart.c       **** 
 210:usart.c       **** 
 211:usart.c       **** #if (USART0 == 1)
 212:usart.c       **** ISR(USART0_RX_vect)
 213:usart.c       **** {
 1163               		.loc 1 213 1 is_stmt 1 view -0
 1164               		.cfi_startproc
 1165 041e 1F92      		push r1
 1166               	.LCFI40:
 1167               		.cfi_def_cfa_offset 4
 1168               		.cfi_offset 1, -3
 1169 0420 0F92      		push r0
 1170               	.LCFI41:
 1171               		.cfi_def_cfa_offset 5
 1172               		.cfi_offset 0, -4
 1173 0422 0FB6      		in r0,__SREG__
 1174 0424 0F92      		push r0
 1175 0426 1124      		clr __zero_reg__
 1176 0428 0BB6      		in r0,__RAMPZ__
 1177 042a 0F92      		push r0
 1178 042c 2F93      		push r18
 1179               	.LCFI42:
 1180               		.cfi_def_cfa_offset 6
 1181               		.cfi_offset 18, -5
 1182 042e 3F93      		push r19
 1183               	.LCFI43:
 1184               		.cfi_def_cfa_offset 7
 1185               		.cfi_offset 19, -6
 1186 0430 4F93      		push r20
 1187               	.LCFI44:
 1188               		.cfi_def_cfa_offset 8
 1189               		.cfi_offset 20, -7
 1190 0432 5F93      		push r21
 1191               	.LCFI45:
 1192               		.cfi_def_cfa_offset 9
 1193               		.cfi_offset 21, -8
 1194 0434 6F93      		push r22
 1195               	.LCFI46:
 1196               		.cfi_def_cfa_offset 10
 1197               		.cfi_offset 22, -9
 1198 0436 7F93      		push r23
 1199               	.LCFI47:
 1200               		.cfi_def_cfa_offset 11
 1201               		.cfi_offset 23, -10
 1202 0438 8F93      		push r24
 1203               	.LCFI48:
 1204               		.cfi_def_cfa_offset 12
 1205               		.cfi_offset 24, -11
 1206 043a 9F93      		push r25
 1207               	.LCFI49:
 1208               		.cfi_def_cfa_offset 13
 1209               		.cfi_offset 25, -12
 1210 043c AF93      		push r26
 1211               	.LCFI50:
 1212               		.cfi_def_cfa_offset 14
 1213               		.cfi_offset 26, -13
 1214 043e BF93      		push r27
 1215               	.LCFI51:
 1216               		.cfi_def_cfa_offset 15
 1217               		.cfi_offset 27, -14
 1218 0440 EF93      		push r30
 1219               	.LCFI52:
 1220               		.cfi_def_cfa_offset 16
 1221               		.cfi_offset 30, -15
 1222 0442 FF93      		push r31
 1223               	.LCFI53:
 1224               		.cfi_def_cfa_offset 17
 1225               		.cfi_offset 31, -16
 1226               	/* prologue: Signal */
 1227               	/* frame size = 0 */
 1228               	/* stack size = 16 */
 1229               	.L__stack_usage = 16
 214:usart.c       ****     uint8_t data;
 1230               		.loc 1 214 5 view .LVU253
 215:usart.c       ****     if (UCSR0B & (1 << 2))
 1231               		.loc 1 215 5 view .LVU254
 1232               		.loc 1 215 9 is_stmt 0 view .LVU255
 1233 0444 8091 C100 		lds r24,193
 1234               		.loc 1 215 8 view .LVU256
 1235 0448 82FF      		sbrs r24,2
 1236 044a 00C0      		rjmp .L52
 216:usart.c       ****     {
 217:usart.c       ****         data = ((UCSR0B >> 1) & 0x01);
 1237               		.loc 1 217 9 is_stmt 1 view .LVU257
 1238               		.loc 1 217 18 is_stmt 0 view .LVU258
 1239 044c 4091 C100 		lds r20,193
 1240               	.LVL80:
 218:usart.c       ****         write_buffer(0, RX, data);
 1241               		.loc 1 218 9 is_stmt 1 view .LVU259
 217:usart.c       ****         write_buffer(0, RX, data);
 1242               		.loc 1 217 14 is_stmt 0 view .LVU260
 1243 0450 4695      		lsr r20
 1244 0452 4170      		andi r20,1
 1245               	.LVL81:
 1246               		.loc 1 218 9 view .LVU261
 1247 0454 60E0      		ldi r22,0
 1248 0456 80E0      		ldi r24,0
 1249 0458 0E94 0000 		call write_buffer
 1250               	.LVL82:
 1251               	.L52:
 219:usart.c       ****     }
 220:usart.c       ****     data = UDR0;
 1252               		.loc 1 220 5 is_stmt 1 view .LVU262
 1253               		.loc 1 220 10 is_stmt 0 view .LVU263
 1254 045c 4091 C600 		lds r20,198
 1255               	.LVL83:
 221:usart.c       ****     write_buffer(0, RX, data);
 1256               		.loc 1 221 5 is_stmt 1 view .LVU264
 1257 0460 60E0      		ldi r22,0
 1258 0462 80E0      		ldi r24,0
 1259 0464 0E94 0000 		call write_buffer
 1260               	.LVL84:
 1261               	/* epilogue start */
 222:usart.c       **** }
 1262               		.loc 1 222 1 is_stmt 0 view .LVU265
 1263 0468 FF91      		pop r31
 1264 046a EF91      		pop r30
 1265 046c BF91      		pop r27
 1266 046e AF91      		pop r26
 1267 0470 9F91      		pop r25
 1268 0472 8F91      		pop r24
 1269 0474 7F91      		pop r23
 1270 0476 6F91      		pop r22
 1271 0478 5F91      		pop r21
 1272 047a 4F91      		pop r20
 1273 047c 3F91      		pop r19
 1274 047e 2F91      		pop r18
 1275 0480 0F90      		pop r0
 1276 0482 0BBE      		out __RAMPZ__,r0
 1277 0484 0F90      		pop r0
 1278 0486 0FBE      		out __SREG__,r0
 1279 0488 0F90      		pop r0
 1280 048a 1F90      		pop r1
 1281 048c 1895      		reti
 1282               		.cfi_endproc
 1283               	.LFE12:
 1285               	.global	__vector_36
 1287               	__vector_36:
 1288               	.LFB13:
 223:usart.c       **** #endif
 224:usart.c       **** 
 225:usart.c       **** #if (USART1 == 1)
 226:usart.c       **** ISR(USART1_RX_vect)
 227:usart.c       **** {
 1289               		.loc 1 227 1 is_stmt 1 view -0
 1290               		.cfi_startproc
 1291 048e 1F92      		push r1
 1292               	.LCFI54:
 1293               		.cfi_def_cfa_offset 4
 1294               		.cfi_offset 1, -3
 1295 0490 0F92      		push r0
 1296               	.LCFI55:
 1297               		.cfi_def_cfa_offset 5
 1298               		.cfi_offset 0, -4
 1299 0492 0FB6      		in r0,__SREG__
 1300 0494 0F92      		push r0
 1301 0496 1124      		clr __zero_reg__
 1302 0498 0BB6      		in r0,__RAMPZ__
 1303 049a 0F92      		push r0
 1304 049c 2F93      		push r18
 1305               	.LCFI56:
 1306               		.cfi_def_cfa_offset 6
 1307               		.cfi_offset 18, -5
 1308 049e 3F93      		push r19
 1309               	.LCFI57:
 1310               		.cfi_def_cfa_offset 7
 1311               		.cfi_offset 19, -6
 1312 04a0 4F93      		push r20
 1313               	.LCFI58:
 1314               		.cfi_def_cfa_offset 8
 1315               		.cfi_offset 20, -7
 1316 04a2 5F93      		push r21
 1317               	.LCFI59:
 1318               		.cfi_def_cfa_offset 9
 1319               		.cfi_offset 21, -8
 1320 04a4 6F93      		push r22
 1321               	.LCFI60:
 1322               		.cfi_def_cfa_offset 10
 1323               		.cfi_offset 22, -9
 1324 04a6 7F93      		push r23
 1325               	.LCFI61:
 1326               		.cfi_def_cfa_offset 11
 1327               		.cfi_offset 23, -10
 1328 04a8 8F93      		push r24
 1329               	.LCFI62:
 1330               		.cfi_def_cfa_offset 12
 1331               		.cfi_offset 24, -11
 1332 04aa 9F93      		push r25
 1333               	.LCFI63:
 1334               		.cfi_def_cfa_offset 13
 1335               		.cfi_offset 25, -12
 1336 04ac AF93      		push r26
 1337               	.LCFI64:
 1338               		.cfi_def_cfa_offset 14
 1339               		.cfi_offset 26, -13
 1340 04ae BF93      		push r27
 1341               	.LCFI65:
 1342               		.cfi_def_cfa_offset 15
 1343               		.cfi_offset 27, -14
 1344 04b0 EF93      		push r30
 1345               	.LCFI66:
 1346               		.cfi_def_cfa_offset 16
 1347               		.cfi_offset 30, -15
 1348 04b2 FF93      		push r31
 1349               	.LCFI67:
 1350               		.cfi_def_cfa_offset 17
 1351               		.cfi_offset 31, -16
 1352               	/* prologue: Signal */
 1353               	/* frame size = 0 */
 1354               	/* stack size = 16 */
 1355               	.L__stack_usage = 16
 228:usart.c       ****     uint8_t data;
 1356               		.loc 1 228 5 view .LVU267
 229:usart.c       ****     if (UCSR1B & (1 << 2))
 1357               		.loc 1 229 5 view .LVU268
 1358               		.loc 1 229 9 is_stmt 0 view .LVU269
 1359 04b4 8091 C900 		lds r24,201
 1360               		.loc 1 229 8 view .LVU270
 1361 04b8 82FF      		sbrs r24,2
 1362 04ba 00C0      		rjmp .L57
 230:usart.c       ****     {
 231:usart.c       ****         data = ((UCSR1B >> 1) & 0x01);
 1363               		.loc 1 231 9 is_stmt 1 view .LVU271
 1364               		.loc 1 231 18 is_stmt 0 view .LVU272
 1365 04bc 4091 C900 		lds r20,201
 1366               	.LVL85:
 232:usart.c       ****         write_buffer(1, RX, data);
 1367               		.loc 1 232 9 is_stmt 1 view .LVU273
 231:usart.c       ****         write_buffer(1, RX, data);
 1368               		.loc 1 231 14 is_stmt 0 view .LVU274
 1369 04c0 4695      		lsr r20
 1370 04c2 4170      		andi r20,1
 1371               	.LVL86:
 1372               		.loc 1 232 9 view .LVU275
 1373 04c4 60E0      		ldi r22,0
 1374 04c6 81E0      		ldi r24,lo8(1)
 1375 04c8 0E94 0000 		call write_buffer
 1376               	.LVL87:
 1377               	.L57:
 233:usart.c       ****     }
 234:usart.c       ****     data = UDR1;
 1378               		.loc 1 234 5 is_stmt 1 view .LVU276
 1379               		.loc 1 234 10 is_stmt 0 view .LVU277
 1380 04cc 4091 CE00 		lds r20,206
 1381               	.LVL88:
 235:usart.c       ****     write_buffer(1, RX, data);
 1382               		.loc 1 235 5 is_stmt 1 view .LVU278
 1383 04d0 60E0      		ldi r22,0
 1384 04d2 81E0      		ldi r24,lo8(1)
 1385 04d4 0E94 0000 		call write_buffer
 1386               	.LVL89:
 1387               	/* epilogue start */
 236:usart.c       **** }
 1388               		.loc 1 236 1 is_stmt 0 view .LVU279
 1389 04d8 FF91      		pop r31
 1390 04da EF91      		pop r30
 1391 04dc BF91      		pop r27
 1392 04de AF91      		pop r26
 1393 04e0 9F91      		pop r25
 1394 04e2 8F91      		pop r24
 1395 04e4 7F91      		pop r23
 1396 04e6 6F91      		pop r22
 1397 04e8 5F91      		pop r21
 1398 04ea 4F91      		pop r20
 1399 04ec 3F91      		pop r19
 1400 04ee 2F91      		pop r18
 1401 04f0 0F90      		pop r0
 1402 04f2 0BBE      		out __RAMPZ__,r0
 1403 04f4 0F90      		pop r0
 1404 04f6 0FBE      		out __SREG__,r0
 1405 04f8 0F90      		pop r0
 1406 04fa 1F90      		pop r1
 1407 04fc 1895      		reti
 1408               		.cfi_endproc
 1409               	.LFE13:
 1411               	.global	__vector_51
 1413               	__vector_51:
 1414               	.LFB14:
 237:usart.c       **** #endif
 238:usart.c       **** 
 239:usart.c       **** #if (USART2 == 1)
 240:usart.c       **** ISR(USART2_RX_vect)
 241:usart.c       **** {
 1415               		.loc 1 241 1 is_stmt 1 view -0
 1416               		.cfi_startproc
 1417 04fe 1F92      		push r1
 1418               	.LCFI68:
 1419               		.cfi_def_cfa_offset 4
 1420               		.cfi_offset 1, -3
 1421 0500 0F92      		push r0
 1422               	.LCFI69:
 1423               		.cfi_def_cfa_offset 5
 1424               		.cfi_offset 0, -4
 1425 0502 0FB6      		in r0,__SREG__
 1426 0504 0F92      		push r0
 1427 0506 1124      		clr __zero_reg__
 1428 0508 0BB6      		in r0,__RAMPZ__
 1429 050a 0F92      		push r0
 1430 050c 2F93      		push r18
 1431               	.LCFI70:
 1432               		.cfi_def_cfa_offset 6
 1433               		.cfi_offset 18, -5
 1434 050e 3F93      		push r19
 1435               	.LCFI71:
 1436               		.cfi_def_cfa_offset 7
 1437               		.cfi_offset 19, -6
 1438 0510 4F93      		push r20
 1439               	.LCFI72:
 1440               		.cfi_def_cfa_offset 8
 1441               		.cfi_offset 20, -7
 1442 0512 5F93      		push r21
 1443               	.LCFI73:
 1444               		.cfi_def_cfa_offset 9
 1445               		.cfi_offset 21, -8
 1446 0514 6F93      		push r22
 1447               	.LCFI74:
 1448               		.cfi_def_cfa_offset 10
 1449               		.cfi_offset 22, -9
 1450 0516 7F93      		push r23
 1451               	.LCFI75:
 1452               		.cfi_def_cfa_offset 11
 1453               		.cfi_offset 23, -10
 1454 0518 8F93      		push r24
 1455               	.LCFI76:
 1456               		.cfi_def_cfa_offset 12
 1457               		.cfi_offset 24, -11
 1458 051a 9F93      		push r25
 1459               	.LCFI77:
 1460               		.cfi_def_cfa_offset 13
 1461               		.cfi_offset 25, -12
 1462 051c AF93      		push r26
 1463               	.LCFI78:
 1464               		.cfi_def_cfa_offset 14
 1465               		.cfi_offset 26, -13
 1466 051e BF93      		push r27
 1467               	.LCFI79:
 1468               		.cfi_def_cfa_offset 15
 1469               		.cfi_offset 27, -14
 1470 0520 EF93      		push r30
 1471               	.LCFI80:
 1472               		.cfi_def_cfa_offset 16
 1473               		.cfi_offset 30, -15
 1474 0522 FF93      		push r31
 1475               	.LCFI81:
 1476               		.cfi_def_cfa_offset 17
 1477               		.cfi_offset 31, -16
 1478               	/* prologue: Signal */
 1479               	/* frame size = 0 */
 1480               	/* stack size = 16 */
 1481               	.L__stack_usage = 16
 242:usart.c       ****     uint8_t data;
 1482               		.loc 1 242 5 view .LVU281
 243:usart.c       ****     if (UCSR2B & (1 << 2))
 1483               		.loc 1 243 5 view .LVU282
 1484               		.loc 1 243 9 is_stmt 0 view .LVU283
 1485 0524 8091 D100 		lds r24,209
 1486               		.loc 1 243 8 view .LVU284
 1487 0528 82FF      		sbrs r24,2
 1488 052a 00C0      		rjmp .L62
 244:usart.c       ****     {
 245:usart.c       ****         data = ((UCSR2B >> 1) & 0x01);
 1489               		.loc 1 245 9 is_stmt 1 view .LVU285
 1490               		.loc 1 245 18 is_stmt 0 view .LVU286
 1491 052c 4091 D100 		lds r20,209
 1492               	.LVL90:
 246:usart.c       ****         write_buffer(2, RX, data);
 1493               		.loc 1 246 9 is_stmt 1 view .LVU287
 245:usart.c       ****         write_buffer(2, RX, data);
 1494               		.loc 1 245 14 is_stmt 0 view .LVU288
 1495 0530 4695      		lsr r20
 1496 0532 4170      		andi r20,1
 1497               	.LVL91:
 1498               		.loc 1 246 9 view .LVU289
 1499 0534 60E0      		ldi r22,0
 1500 0536 82E0      		ldi r24,lo8(2)
 1501 0538 0E94 0000 		call write_buffer
 1502               	.LVL92:
 1503               	.L62:
 247:usart.c       ****     }
 248:usart.c       ****     data = UDR2;
 1504               		.loc 1 248 5 is_stmt 1 view .LVU290
 1505               		.loc 1 248 10 is_stmt 0 view .LVU291
 1506 053c 4091 D600 		lds r20,214
 1507               	.LVL93:
 249:usart.c       ****     write_buffer(2, RX, data);
 1508               		.loc 1 249 5 is_stmt 1 view .LVU292
 1509 0540 60E0      		ldi r22,0
 1510 0542 82E0      		ldi r24,lo8(2)
 1511 0544 0E94 0000 		call write_buffer
 1512               	.LVL94:
 1513               	/* epilogue start */
 250:usart.c       **** }
 1514               		.loc 1 250 1 is_stmt 0 view .LVU293
 1515 0548 FF91      		pop r31
 1516 054a EF91      		pop r30
 1517 054c BF91      		pop r27
 1518 054e AF91      		pop r26
 1519 0550 9F91      		pop r25
 1520 0552 8F91      		pop r24
 1521 0554 7F91      		pop r23
 1522 0556 6F91      		pop r22
 1523 0558 5F91      		pop r21
 1524 055a 4F91      		pop r20
 1525 055c 3F91      		pop r19
 1526 055e 2F91      		pop r18
 1527 0560 0F90      		pop r0
 1528 0562 0BBE      		out __RAMPZ__,r0
 1529 0564 0F90      		pop r0
 1530 0566 0FBE      		out __SREG__,r0
 1531 0568 0F90      		pop r0
 1532 056a 1F90      		pop r1
 1533 056c 1895      		reti
 1534               		.cfi_endproc
 1535               	.LFE14:
 1537               	.global	__vector_26
 1539               	__vector_26:
 1540               	.LFB15:
 251:usart.c       **** #endif
 252:usart.c       **** 
 253:usart.c       **** #if (USART3 == 1)
 254:usart.c       **** ISR(USART3_RX_vect)
 255:usart.c       **** {
 256:usart.c       ****     uint8_t data;
 257:usart.c       ****     if (UCSR3B & (1 << 2))
 258:usart.c       ****     {
 259:usart.c       ****         data = ((UCSR3B >> 1) & 0x01);
 260:usart.c       ****         write_buffer(3, RX, data);
 261:usart.c       ****     }
 262:usart.c       ****     data = UDR3;
 263:usart.c       ****     write_buffer(3, RX, data);
 264:usart.c       **** }
 265:usart.c       **** #endif
 266:usart.c       **** 
 267:usart.c       **** #if (USART0 == 1)
 268:usart.c       **** ISR(USART0_UDRE_vect)
 269:usart.c       **** {
 1541               		.loc 1 269 1 is_stmt 1 view -0
 1542               		.cfi_startproc
 1543 056e 1F92      		push r1
 1544               	.LCFI82:
 1545               		.cfi_def_cfa_offset 4
 1546               		.cfi_offset 1, -3
 1547 0570 0F92      		push r0
 1548               	.LCFI83:
 1549               		.cfi_def_cfa_offset 5
 1550               		.cfi_offset 0, -4
 1551 0572 0FB6      		in r0,__SREG__
 1552 0574 0F92      		push r0
 1553 0576 1124      		clr __zero_reg__
 1554 0578 0BB6      		in r0,__RAMPZ__
 1555 057a 0F92      		push r0
 1556 057c 2F93      		push r18
 1557               	.LCFI84:
 1558               		.cfi_def_cfa_offset 6
 1559               		.cfi_offset 18, -5
 1560 057e 3F93      		push r19
 1561               	.LCFI85:
 1562               		.cfi_def_cfa_offset 7
 1563               		.cfi_offset 19, -6
 1564 0580 4F93      		push r20
 1565               	.LCFI86:
 1566               		.cfi_def_cfa_offset 8
 1567               		.cfi_offset 20, -7
 1568 0582 5F93      		push r21
 1569               	.LCFI87:
 1570               		.cfi_def_cfa_offset 9
 1571               		.cfi_offset 21, -8
 1572 0584 6F93      		push r22
 1573               	.LCFI88:
 1574               		.cfi_def_cfa_offset 10
 1575               		.cfi_offset 22, -9
 1576 0586 7F93      		push r23
 1577               	.LCFI89:
 1578               		.cfi_def_cfa_offset 11
 1579               		.cfi_offset 23, -10
 1580 0588 8F93      		push r24
 1581               	.LCFI90:
 1582               		.cfi_def_cfa_offset 12
 1583               		.cfi_offset 24, -11
 1584 058a 9F93      		push r25
 1585               	.LCFI91:
 1586               		.cfi_def_cfa_offset 13
 1587               		.cfi_offset 25, -12
 1588 058c AF93      		push r26
 1589               	.LCFI92:
 1590               		.cfi_def_cfa_offset 14
 1591               		.cfi_offset 26, -13
 1592 058e BF93      		push r27
 1593               	.LCFI93:
 1594               		.cfi_def_cfa_offset 15
 1595               		.cfi_offset 27, -14
 1596 0590 EF93      		push r30
 1597               	.LCFI94:
 1598               		.cfi_def_cfa_offset 16
 1599               		.cfi_offset 30, -15
 1600 0592 FF93      		push r31
 1601               	.LCFI95:
 1602               		.cfi_def_cfa_offset 17
 1603               		.cfi_offset 31, -16
 1604 0594 CF93      		push r28
 1605               	.LCFI96:
 1606               		.cfi_def_cfa_offset 18
 1607               		.cfi_offset 28, -17
 1608 0596 DF93      		push r29
 1609               	.LCFI97:
 1610               		.cfi_def_cfa_offset 19
 1611               		.cfi_offset 29, -18
 1612 0598 0F92      		push __tmp_reg__
 1613               	.LCFI98:
 1614               		.cfi_def_cfa_offset 20
 1615 059a CDB7      		in r28,__SP_L__
 1616 059c DEB7      		in r29,__SP_H__
 1617               	.LCFI99:
 1618               		.cfi_def_cfa_register 28
 1619               	/* prologue: Signal */
 1620               	/* frame size = 1 */
 1621               	/* stack size = 19 */
 1622               	.L__stack_usage = 19
 270:usart.c       ****     uint8_t data;
 1623               		.loc 1 270 5 view .LVU295
 271:usart.c       ****     if (buffer_level(0, TX) > 0)
 1624               		.loc 1 271 5 view .LVU296
 1625               	.LVL95:
 1626               	.LBB9:
 1627               	.LBI9:
  92:usart.c       **** {
 1628               		.loc 1 92 9 view .LVU297
 1629               	.LBB10:
  94:usart.c       **** }
 1630               		.loc 1 94 5 view .LVU298
  94:usart.c       **** }
 1631               		.loc 1 94 49 is_stmt 0 view .LVU299
 1632 059e 9091 0000 		lds r25,usart+259
  94:usart.c       **** }
 1633               		.loc 1 94 95 view .LVU300
 1634 05a2 8091 0000 		lds r24,usart+258
 1635               	.LVL96:
  94:usart.c       **** }
 1636               		.loc 1 94 95 view .LVU301
 1637               	.LBE10:
 1638               	.LBE9:
 1639               		.loc 1 271 8 view .LVU302
 1640 05a6 9817      		cp r25,r24
 1641 05a8 01F0      		breq .L67
 272:usart.c       ****     {
 273:usart.c       ****         /* check if usart is in 9-bit mode */
 274:usart.c       ****         if (UCSR0B & (1 << 2))
 1642               		.loc 1 274 9 is_stmt 1 view .LVU303
 1643               		.loc 1 274 13 is_stmt 0 view .LVU304
 1644 05aa 8091 C100 		lds r24,193
 1645               		.loc 1 274 12 view .LVU305
 1646 05ae 82FF      		sbrs r24,2
 1647 05b0 00C0      		rjmp .L68
 275:usart.c       ****         {
 276:usart.c       ****             read_buffer(0, TX, &data);
 1648               		.loc 1 276 13 is_stmt 1 view .LVU306
 1649 05b2 AE01      		movw r20,r28
 1650 05b4 4F5F      		subi r20,-1
 1651 05b6 5F4F      		sbci r21,-1
 1652 05b8 61E0      		ldi r22,lo8(1)
 1653 05ba 80E0      		ldi r24,0
 1654 05bc 0E94 0000 		call read_buffer
 1655               	.LVL97:
 277:usart.c       ****             if (data & 0x01)
 1656               		.loc 1 277 13 view .LVU307
 1657               		.loc 1 277 16 is_stmt 0 view .LVU308
 1658 05c0 8981      		ldd r24,Y+1
 1659 05c2 80FF      		sbrs r24,0
 1660 05c4 00C0      		rjmp .L69
 278:usart.c       ****                 UCSR0B |= (1 << TXB80);
 1661               		.loc 1 278 17 is_stmt 1 view .LVU309
 1662               		.loc 1 278 24 is_stmt 0 view .LVU310
 1663 05c6 8091 C100 		lds r24,193
 1664 05ca 8160      		ori r24,lo8(1)
 1665               	.L74:
 279:usart.c       ****             else
 280:usart.c       ****                 UCSR0B &= ~(1 << TXB80);
 1666               		.loc 1 280 24 view .LVU311
 1667 05cc 8093 C100 		sts 193,r24
 1668               	.L68:
 281:usart.c       ****         }
 282:usart.c       ****         read_buffer(0, TX, &data);
 1669               		.loc 1 282 9 is_stmt 1 view .LVU312
 1670 05d0 AE01      		movw r20,r28
 1671 05d2 4F5F      		subi r20,-1
 1672 05d4 5F4F      		sbci r21,-1
 1673 05d6 61E0      		ldi r22,lo8(1)
 1674 05d8 80E0      		ldi r24,0
 1675 05da 0E94 0000 		call read_buffer
 1676               	.LVL98:
 283:usart.c       ****         UDR0 = data;
 1677               		.loc 1 283 9 view .LVU313
 1678               		.loc 1 283 14 is_stmt 0 view .LVU314
 1679 05de 8981      		ldd r24,Y+1
 1680 05e0 8093 C600 		sts 198,r24
 284:usart.c       ****         return;
 1681               		.loc 1 284 9 is_stmt 1 view .LVU315
 1682               	.L66:
 1683               	/* epilogue start */
 285:usart.c       ****     }
 286:usart.c       ****     UCSR0B &= ~(1 << UDRIE0);
 287:usart.c       **** }
 1684               		.loc 1 287 1 is_stmt 0 view .LVU316
 1685 05e4 0F90      		pop __tmp_reg__
 1686 05e6 DF91      		pop r29
 1687 05e8 CF91      		pop r28
 1688 05ea FF91      		pop r31
 1689 05ec EF91      		pop r30
 1690 05ee BF91      		pop r27
 1691 05f0 AF91      		pop r26
 1692 05f2 9F91      		pop r25
 1693 05f4 8F91      		pop r24
 1694 05f6 7F91      		pop r23
 1695 05f8 6F91      		pop r22
 1696 05fa 5F91      		pop r21
 1697 05fc 4F91      		pop r20
 1698 05fe 3F91      		pop r19
 1699 0600 2F91      		pop r18
 1700 0602 0F90      		pop r0
 1701 0604 0BBE      		out __RAMPZ__,r0
 1702 0606 0F90      		pop r0
 1703 0608 0FBE      		out __SREG__,r0
 1704 060a 0F90      		pop r0
 1705 060c 1F90      		pop r1
 1706 060e 1895      		reti
 1707               	.L69:
 280:usart.c       ****         }
 1708               		.loc 1 280 17 is_stmt 1 view .LVU317
 280:usart.c       ****         }
 1709               		.loc 1 280 24 is_stmt 0 view .LVU318
 1710 0610 8091 C100 		lds r24,193
 1711 0614 8E7F      		andi r24,lo8(-2)
 1712 0616 00C0      		rjmp .L74
 1713               	.L67:
 286:usart.c       **** }
 1714               		.loc 1 286 5 is_stmt 1 view .LVU319
 286:usart.c       **** }
 1715               		.loc 1 286 12 is_stmt 0 view .LVU320
 1716 0618 8091 C100 		lds r24,193
 1717 061c 8F7D      		andi r24,lo8(-33)
 1718 061e 8093 C100 		sts 193,r24
 1719 0622 00C0      		rjmp .L66
 1720               		.cfi_endproc
 1721               	.LFE15:
 1723               	.global	__vector_37
 1725               	__vector_37:
 1726               	.LFB16:
 288:usart.c       **** #endif
 289:usart.c       **** 
 290:usart.c       **** #if (USART1 == 1)
 291:usart.c       **** ISR(USART1_UDRE_vect)
 292:usart.c       **** {
 1727               		.loc 1 292 1 is_stmt 1 view -0
 1728               		.cfi_startproc
 1729 0624 1F92      		push r1
 1730               	.LCFI100:
 1731               		.cfi_def_cfa_offset 4
 1732               		.cfi_offset 1, -3
 1733 0626 0F92      		push r0
 1734               	.LCFI101:
 1735               		.cfi_def_cfa_offset 5
 1736               		.cfi_offset 0, -4
 1737 0628 0FB6      		in r0,__SREG__
 1738 062a 0F92      		push r0
 1739 062c 1124      		clr __zero_reg__
 1740 062e 0BB6      		in r0,__RAMPZ__
 1741 0630 0F92      		push r0
 1742 0632 2F93      		push r18
 1743               	.LCFI102:
 1744               		.cfi_def_cfa_offset 6
 1745               		.cfi_offset 18, -5
 1746 0634 3F93      		push r19
 1747               	.LCFI103:
 1748               		.cfi_def_cfa_offset 7
 1749               		.cfi_offset 19, -6
 1750 0636 4F93      		push r20
 1751               	.LCFI104:
 1752               		.cfi_def_cfa_offset 8
 1753               		.cfi_offset 20, -7
 1754 0638 5F93      		push r21
 1755               	.LCFI105:
 1756               		.cfi_def_cfa_offset 9
 1757               		.cfi_offset 21, -8
